id,prediction
7746,0
4202,1
6632,0
4639,1
4825,1
1076,0
5020,1
4267,1
4003,1
2519,1
1671,0
1962,0
6779,1
5640,0
119,1
2884,1
6666,0
1608,0
8263,1
6927,1
1650,1
3337,0
6664,0
8144,0
4233,0
4649,1
4553,1
4301,0
5339,1
1595,1
4812,0
1982,1
3529,1
1954,1
4999,1
4001,1
5707,1
5819,0
8404,1
8760,0
4745,0
8196,1
3422,0
1918,0
8980,1
6630,1
7995,1
563,0
1470,1
96,0
1569,0
6071,1
3458,1
8503,0
647,0
3095,1
2133,0
4022,0
7070,1
7871,1
8310,1
6857,1
1188,1
6250,1
3014,1
2930,0
4791,0
2818,0
6227,1
3094,1
6798,1
5273,0
4246,0
3387,0
7295,1
932,0
7756,0
6192,0
8672,0
2755,0
6818,0
5009,1
3209,1
7824,1
7135,1
4977,1
8841,1
39,1
2441,0
3723,0
3,1
958,1
7162,0
9014,0
2543,1
8111,0
6631,0
3125,0
4052,1
5247,1
2138,1
3555,0
1479,1
4418,0
4002,0
965,0
4104,0
3955,0
4284,1
3205,1
9348,0
8231,1
6800,1
6754,1
7470,0
3312,1
7942,0
761,1
3787,1
2498,0
1483,0
2602,0
9299,0
908,1
6383,0
1578,1
668,0
7828,1
6448,0
8505,0
7537,1
2270,1
5378,1
6560,0
5728,1
1220,0
5987,1
8452,1
3026,1
7701,1
3118,0
2758,0
2025,0
8861,0
5196,0
8375,0
2002,0
2110,0
6178,1
2945,1
1413,0
9118,0
1046,1
5813,0
360,0
7962,1
9104,0
1527,1
9058,0
321,1
7498,1
2619,0
4588,0
1731,0
4528,0
5255,1
9134,1
8535,0
4113,0
6657,1
8089,0
3001,1
7786,1
7159,1
7148,0
6885,0
4923,0
6064,1
1056,0
5628,0
6647,1
637,1
1765,1
7954,0
7410,1
6483,0
7538,0
7412,0
3592,0
6823,0
4707,1
8962,0
9203,0
8824,1
3620,1
7296,0
251,0
4147,1
4275,1
3064,0
5605,0
2715,1
1313,0
1330,0
4397,0
3044,1
1684,1
7676,0
1599,0
14,1
8072,0
1862,1
8727,0
4393,0
4827,0
8358,0
7194,0
3131,0
4100,0
346,0
5749,0
6499,0
2288,0
7398,0
483,1
5417,0
487,1
7726,0
7625,0
673,0
6086,0
2870,1
4872,1
5314,1
8112,0
3370,0
6108,1
8253,1
1020,1
2973,0
2753,0
7166,1
8223,0
6117,1
7838,1
5547,1
5798,0
29,1
7923,1
7452,1
1741,1
316,0
4738,0
80,0
2210,0
4965,0
4773,0
106,1
2611,1
8500,1
7530,0
7751,0
4587,1
4537,1
6130,1
4265,1
0,1
416,1
6880,0
265,1
3574,0
5733,0
7857,1
5130,0
6252,1
4554,1
5006,0
2055,0
1112,1
7097,0
2233,0
4803,0
2517,0
4766,0
8458,0
8681,0
1149,0
6781,1
8081,0
586,1
7918,1
3815,1
5528,0
367,1
6866,1
1783,0
9247,0
2098,0
4864,1
8395,0
1919,1
9054,1
6247,1
8638,0
713,1
3284,0
2128,1
1775,0
795,0
304,0
6717,0
971,1
6343,1
2903,0
4800,0
2523,1
1277,0
2766,0
8290,0
2067,1
6743,1
6127,1
1180,1
8468,1
623,1
3231,0
4511,0
7922,1
8280,1
9359,0
3392,1
6187,0
8593,0
1103,1
8910,1
3396,1
4304,0
6010,0
3838,0
88,0
7354,0
6726,0
131,0
1142,1
1897,0
5874,0
4355,0
3798,1
7910,0
7061,0
2533,1
1328,0
1261,1
2109,1
4851,1
2997,1
4684,1
4575,1
2603,0
6578,1
36,0
2373,0
5865,0
3768,0
5205,0
5799,1
47,1
2165,0
5747,1
6055,1
2168,1
8451,0
5262,0
9346,0
2848,0
4686,1
5210,0
9230,0
8057,1
4701,1
4539,1
1626,0
5996,0
4919,1
5549,0
3746,1
6714,0
3047,0
8850,1
3509,1
2748,1
6556,0
2389,0
4385,1
1922,1
3082,1
7618,1
2963,1
518,0
4747,1
8051,1
9023,0
6929,0
733,1
4031,1
5504,0
349,0
6730,1
6822,0
8221,0
4248,1
4740,0
8689,1
3625,1
5155,0
5665,1
2742,1
2991,1
2252,1
4772,1
764,1
1123,1
6856,0
5505,0
7210,1
543,0
1432,0
1576,0
335,1
2540,0
4829,1
2310,0
4641,1
1147,1
457,0
4417,1
683,1
4842,1
970,1
23,0
5143,1
5770,0
7685,0
7662,1
8605,1
5032,1
5857,1
2157,0
7095,0
8887,0
8419,0
1606,0
8856,0
1963,1
2122,0
590,0
6077,0
4459,1
3027,0
7820,0
789,0
2620,1
1245,1
5035,0
6461,1
4567,0
765,1
3520,1
3194,1
3298,0
8239,0
7336,0
8626,0
1183,0
3772,0
6492,0
2213,1
2894,0
1155,1
1683,0
6094,1
7223,0
2446,0
9083,0
1512,1
2908,1
5321,0
921,0
8233,1
6358,1
6224,1
6060,0
6723,0
1295,0
567,0
5168,1
2388,1
2586,1
1877,1
9081,0
782,1
3401,0
4868,1
286,0
3123,1
4503,0
5465,1
6854,1
1297,1
7747,1
3781,0
8709,1
169,1
267,0
952,0
315,0
4921,1
5398,1
245,1
5459,0
7958,0
50,1
1732,1
4756,0
6066,1
1760,0
1941,0
2423,0
8203,1
7185,1
7553,1
9010,0
856,1
3438,0
2337,1
3187,0
2718,1
7071,1
577,0
447,1
2515,0
9338,0
3577,0
8732,0
3050,0
4898,0
7763,0
2232,0
8268,0
318,0
2510,0
3105,0
3776,1
8636,1
2260,0
5682,0
4453,0
9139,1
8101,0
5344,0
8774,0
2231,0
5861,0
274,1
2149,0
3522,0
2473,1
4922,1
1543,1
1550,0
7181,1
960,1
8819,1
5107,0
1791,0
7129,0
7375,0
7032,0
6734,1
1400,1
1034,0
1880,1
5781,0
8170,0
6975,1
9290,1
3963,0
3445,1
3794,0
474,1
6554,1
4084,0
5395,0
7610,1
5316,0
6282,1
2175,1
8651,0
3381,0
2554,0
3002,1
2328,1
8255,0
7380,0
6118,1
4043,0
3208,0
624,1
1472,0
3185,1
3582,0
5840,1
3060,0
582,0
9223,0
4981,1
8092,1
7155,0
76,0
5375,1
4201,1
9279,0
4613,1
592,0
9028,0
7718,0
4518,1
4504,1
5159,0
3122,0
5743,0
4111,0
8918,0
7441,0
6319,0
1068,1
7477,1
1662,1
8131,0
2688,0
6959,0
1793,1
8218,1
5795,0
6952,1
7660,1
1372,1
5358,1
7189,1
3519,1
5007,0
7078,0
4819,0
8951,0
3617,0
93,0
2272,0
2251,1
3057,0
1087,1
4982,1
5337,0
6237,1
7132,1
1145,0
6468,1
7619,1
1453,1
9284,1
794,0
8293,1
1315,0
4767,0
4782,1
5224,1
8950,1
1745,1
7908,0
9132,0
5365,1
8402,0
9088,0
2215,0
7235,1
2615,1
3846,1
7502,1
5593,1
8522,1
5550,0
3543,1
4315,0
5785,1
4574,1
1383,0
8888,0
2036,1
1247,1
4371,0
5968,1
5048,1
9164,0
107,0
2199,0
8906,1
8484,1
8911,1
5350,0
2954,1
3979,0
8214,1
3608,0
700,0
1562,0
7834,0
1513,1
7050,0
3282,1
5660,0
4541,1
33,0
5431,0
8453,0
7448,0
103,1
330,1
9229,0
4556,0
292,0
8396,0
333,1
5211,0
1418,1
5460,0
1851,0
8882,1
5354,0
3497,0
7542,1
2249,1
4640,0
6079,0
603,0
500,1
7573,0
8508,0
1355,0
6487,0
3424,0
95,0
1071,0
5500,0
6101,1
6926,0
248,0
3332,0
2183,1
3038,0
8885,0
7481,1
7609,0
4041,0
6255,1
7225,1
7007,1
4050,0
7170,1
6211,1
6113,1
5461,0
8912,1
7661,1
6070,1
2682,1
2826,0
1746,1
1785,1
8719,0
8986,0
3100,0
5958,1
2287,1
1018,1
6569,1
1981,0
144,0
2167,0
19,0
3070,0
7711,0
5650,0
1616,1
1568,1
2935,0
1224,0
6437,1
2412,1
6009,1
2145,1
2862,1
8509,0
2724,0
7038,1
4936,1
6386,0
3692,0
1718,1
381,0
6848,0
8514,0
5599,1
108,0
1631,1
1642,1
4099,1
1516,0
6576,0
7654,0
3487,1
5180,0
8099,0
3031,1
6715,0
388,1
2228,0
8342,0
6650,0
2534,0
7267,0
620,0
4075,1
3649,1
4226,1
8094,0
8741,0
7835,1
8482,1
8412,0
2678,1
9042,0
1544,0
7829,1
2447,1
4625,1
743,0
222,0
5973,0
2348,1
4877,0
5270,0
7289,0
4237,0
7222,0
2191,0
2609,1
7016,1
3355,0
4309,0
4797,0
8370,0
8454,0
353,0
6613,0
4074,1
1217,1
2737,0
239,1
4343,0
3460,0
1393,1
2759,1
5193,0
1805,0
8981,0
6176,1
6611,0
92,1
1665,1
2683,1
439,1
1175,0
4932,1
8184,1
2684,1
9362,1
4054,0
2771,1
7376,1
1740,1
5216,0
6708,0
7677,0
8777,0
2291,1
7442,0
2485,0
5272,0
8931,0
9018,0
8469,0
9090,1
1803,1
2004,0
1084,0
7093,0
6328,1
8028,1
2513,1
10,1
4326,1
4057,0
8944,1
4394,1
7608,0
4141,1
906,1
7845,0
1488,1
7599,0
5933,1
7703,1
6562,1
4245,1
3616,0
7094,0
2932,1
6792,1
6911,0
1373,0
2492,0
9271,0
8012,1
2456,0
4984,1
6521,1
